Info 0    [10:48:46.192] Starting TS Server
Info 872  [10:56:28.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [10:56:28.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 7.344225883483887ms
Info 874  [10:56:28.457] Different program with same set of files
Info 875  [10:56:28.458] getCompletionData: Get current token: 0.020987987518310547
Info 876  [10:56:28.458] getCompletionData: Is inside comment: 0.03155803680419922
Info 877  [10:56:28.459] getCompletionData: Get previous token: 0.04448413848876953
Info 878  [10:56:28.459] getCompletionsAtPosition: isCompletionListBlocker: 0.004715919494628906
Info 879  [10:56:28.460] getCompletionData: Semantic work: 1.4021949768066406
Info 880  [10:56:28.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2756199836730957
Info 881  [10:56:28.477] getCompletionData: Get current token: 0.018867969512939453
Info 882  [10:56:28.477] getCompletionData: Is inside comment: 0.027772903442382812
Info 883  [10:56:28.477] getCompletionData: Get previous token: 0.040024757385253906
Info 884  [10:56:28.478] getCompletionsAtPosition: isCompletionListBlocker: 0.24204587936401367
Info 885  [10:56:28.478] getCompletionData: Semantic work: 0.13910436630249023
Info 886  [10:56:28.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3265976905822754
Info 887  [10:56:28.493] getCompletionData: Get current token: 0.025876998901367188
Info 888  [10:56:28.493] getCompletionData: Is inside comment: 0.03447914123535156
Info 889  [10:56:28.493] getCompletionData: Get previous token: 0.04477691650390625
Info 890  [10:56:28.493] getCompletionsAtPosition: isCompletionListBlocker: 0.004679203033447266
Info 891  [10:56:28.493] getCompletionData: Semantic work: 0.14118194580078125
Info 892  [10:56:28.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6745209693908691
Info 893  [10:56:28.506] getCompletionData: Get current token: 0.027681827545166016
Info 894  [10:56:28.506] getCompletionData: Is inside comment: 0.027532100677490234
Info 895  [10:56:28.506] getCompletionData: Get previous token: 0.040934085845947266
Info 896  [10:56:28.506] getCompletionsAtPosition: isCompletionListBlocker: 0.005673885345458984
Info 897  [10:56:28.507] getCompletionData: Semantic work: 0.14708423614501953
Info 898  [10:56:28.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5897650718688965
Info 899  [10:56:29.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [10:56:29.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 42.27309703826904ms
Info 901  [10:56:29.086] Different program with same set of files
Info 902  [10:56:29.086] getCompletionData: Get current token: 0.017557144165039062
Info 903  [10:56:29.086] getCompletionData: Is inside comment: 0.023256301879882812
Info 904  [10:56:29.086] getCompletionData: Get previous token: 0.017077922821044922
Info 905  [10:56:29.086] getCompletionsAtPosition: isCompletionListBlocker: 0.003753662109375
Info 906  [10:56:29.089] getCompletionData: Semantic work: 2.0969576835632324
Info 907  [10:56:29.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06502485275268555
Info 908  [10:56:29.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [10:56:29.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 6.952807903289795ms
Info 910  [10:56:29.546] Different program with same set of files
Info 911  [10:56:29.547] getCompletionData: Get current token: 0.02035808563232422
Info 912  [10:56:29.547] getCompletionData: Is inside comment: 0.025164127349853516
Info 913  [10:56:29.547] getCompletionData: Get previous token: 0.032807350158691406
Info 914  [10:56:29.547] getCompletionsAtPosition: isCompletionListBlocker: 0.004264354705810547
Info 915  [10:56:29.549] getCompletionData: Semantic work: 2.220294952392578
Info 916  [10:56:29.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06929588317871094
Info 917  [10:56:29.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [10:56:29.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 3.1109418869018555ms
Info 919  [10:56:29.890] Different program with same set of files
Info 920  [10:56:30.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [10:56:30.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 6.545467853546143ms
Info 922  [10:56:30.841] Different program with same set of files
Info 923  [10:56:30.842] getCompletionData: Get current token: 0.021348953247070312
Info 924  [10:56:30.842] getCompletionData: Is inside comment: 0.025204181671142578
Info 925  [10:56:30.842] getCompletionData: Get previous token: 0.032128334045410156
Info 926  [10:56:30.842] getCompletionsAtPosition: isCompletionListBlocker: 0.004540920257568359
Info 927  [10:56:30.846] getCompletionData: Semantic work: 3.1245927810668945
Info 928  [10:56:30.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06862401962280273
Info 929  [10:56:31.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [10:56:31.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 5.339418888092041ms
Info 931  [10:56:31.237] Different program with same set of files
Info 932  [10:56:31.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [10:56:31.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 4.2747802734375ms
Info 934  [10:56:31.500] Different program with same set of files
Info 935  [10:56:35.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 936  [10:56:35.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 6.80982780456543ms
Info 937  [10:56:35.876] Different program with same set of files
Info 938  [10:56:35.877] getCompletionData: Get current token: 0.032563209533691406
Info 939  [10:56:35.877] getCompletionData: Is inside comment: 0.005520820617675781
Info 940  [10:56:35.877] getCompletionData: Get previous token: 0.05131387710571289
Info 941  [10:56:35.877] getCompletionsAtPosition: isCompletionListBlocker: 0.0045413970947265625
Info 942  [10:56:35.879] getCompletionData: Semantic work: 1.6990108489990234
Info 943  [10:56:35.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2237000465393066
Info 944  [10:56:36.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 945  [10:56:36.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 5.27836799621582ms
Info 946  [10:56:36.304] Different program with same set of files
Info 947  [10:56:37.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 948  [10:56:37.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 4.801568031311035ms
Info 949  [10:56:37.858] Different program with same set of files
Info 950  [10:56:39.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 951  [10:56:39.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 6.181192874908447ms
Info 952  [10:56:39.938] Different program with same set of files
Info 953  [10:56:39.939] getCompletionData: Get current token: 0.027048110961914062
Info 954  [10:56:39.939] getCompletionData: Is inside comment: 0.0055522918701171875
Info 955  [10:56:39.939] getCompletionData: Get previous token: 0.047612667083740234
Info 956  [10:56:39.939] getCompletionsAtPosition: isCompletionListBlocker: 0.004281044006347656
Info 957  [10:56:39.941] getCompletionData: Semantic work: 1.456803798675537
Info 958  [10:56:39.942] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5137882232666016
Info 959  [10:56:44.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 960  [10:56:44.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 6.37394380569458ms
Info 961  [10:56:44.894] Different program with same set of files
Info 962  [10:56:45.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [10:56:45.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 3.842897891998291ms
Info 964  [10:56:45.596] Different program with same set of files
Info 965  [10:56:45.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 966  [10:56:45.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 3.410706043243408ms
Info 967  [10:56:45.971] Different program with same set of files
Info 968  [10:56:46.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 969  [10:56:46.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 4.805718898773193ms
Info 970  [10:56:46.617] Different program with same set of files
Info 971  [10:56:46.617] getCompletionData: Get current token: 0.022340774536132812
Info 972  [10:56:46.617] getCompletionData: Is inside comment: 0.005541324615478516
Info 973  [10:56:46.617] getCompletionData: Get previous token: 0.03523969650268555
Info 974  [10:56:46.617] getCompletionsAtPosition: isCompletionListBlocker: 0.07774782180786133
Info 975  [10:56:46.624] getExportInfoMap: cache hit
Info 976  [10:56:46.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 977  [10:56:46.644] collectAutoImports: response is complete
Info 978  [10:56:46.645] collectAutoImports: 19.677512168884277
Info 979  [10:56:46.645] getCompletionData: Semantic work: 27.31529998779297
Info 980  [10:56:46.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.65068006515503
Info 981  [10:56:46.674] getCompletionData: Get current token: 0.022000789642333984
Info 982  [10:56:46.674] getCompletionData: Is inside comment: 0.005056858062744141
Info 983  [10:56:46.674] getCompletionData: Get previous token: 0.031234264373779297
Info 984  [10:56:46.674] getCompletionsAtPosition: isCompletionListBlocker: 0.005026817321777344
Info 985  [10:56:46.678] getExportInfoMap: cache hit
Info 986  [10:56:46.696] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 987  [10:56:46.696] collectAutoImports: response is complete
Info 988  [10:56:46.696] collectAutoImports: 17.588485717773438
Info 989  [10:56:46.696] getCompletionData: Semantic work: 21.699472904205322
Info 990  [10:56:46.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.728725910186768
Info 991  [10:56:46.723] getCompletionData: Get current token: 0.023750782012939453
Info 992  [10:56:46.723] getCompletionData: Is inside comment: 0.00481414794921875
Info 993  [10:56:46.723] getCompletionData: Get previous token: 0.028888702392578125
Info 994  [10:56:46.723] getCompletionsAtPosition: isCompletionListBlocker: 0.004868030548095703
Info 995  [10:56:46.727] getExportInfoMap: cache hit
Info 996  [10:56:46.746] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 997  [10:56:46.746] collectAutoImports: response is complete
Info 998  [10:56:46.746] collectAutoImports: 18.713210105895996
Info 999  [10:56:46.746] getCompletionData: Semantic work: 22.299854278564453
Info 1000 [10:56:46.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.76958703994751
Info 1001 [10:56:46.762] getCompletionData: Get current token: 0.020565032958984375
Info 1002 [10:56:46.762] getCompletionData: Is inside comment: 0.004433155059814453
Info 1003 [10:56:46.762] getCompletionData: Get previous token: 0.02902507781982422
Info 1004 [10:56:46.762] getCompletionsAtPosition: isCompletionListBlocker: 0.005191802978515625
Info 1005 [10:56:46.770] getExportInfoMap: cache hit
Info 1006 [10:56:46.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 1007 [10:56:46.779] collectAutoImports: response is complete
Info 1008 [10:56:46.779] collectAutoImports: 8.230377197265625
Info 1009 [10:56:46.779] getCompletionData: Semantic work: 16.903282165527344
Info 1010 [10:56:46.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.474740028381348
Info 1011 [10:56:46.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1012 [10:56:46.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 5.530086040496826ms
Info 1013 [10:56:46.805] Different program with same set of files
Info 1014 [10:56:46.858] getCompletionData: Get current token: 0.1355142593383789
Info 1015 [10:56:46.859] getCompletionData: Is inside comment: 0.005670070648193359
Info 1016 [10:56:46.859] getCompletionData: Get previous token: 0.047246456146240234
Info 1017 [10:56:46.859] getCompletionsAtPosition: isCompletionListBlocker: 0.004235267639160156
Info 1018 [10:56:46.860] getCompletionData: Semantic work: 1.224663257598877
Info 1019 [10:56:46.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9269003868103027
Info 1020 [10:56:47.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
